cweId,cweURL,cveFrequency,cweToCvePath,cvedetailssiteHash,cvssv3
306,//www.cvedetails.com/cwe-details/306/Missing-Authentication-for-Critical-Function.html,627,https://www.cvedetails.com/vulnerability-list/cweid-306/vulnerabilities.html,210c6a84fbd9b7e7bb0a37803451eb5aab59c208,6.433797909
668,//www.cvedetails.com/cwe-details/668/Exposure-of-Resource-to-Wrong-Sphere.html,609,https://www.cvedetails.com/vulnerability-list/cweid-668/vulnerabilities.html,3935c8edf99f0327469a22d2cd20734e60c80ae0,4.656719368
770,//www.cvedetails.com/cwe-details/770/Allocation-of-Resources-Without-Limits-or-Throttling.html,468,https://www.cvedetails.com/vulnerability-list/cweid-770/vulnerabilities.html,999323777998667186eb2b28bd84a1ddea5097e6,5.225188917
532,//www.cvedetails.com/cwe-details/532/Information-Leak-Through-Log-Files.html,441,https://www.cvedetails.com/vulnerability-list/cweid-532/vulnerabilities.html,7aafd96afe25a46fb2e44e7eb3f74aa56c235dbb,3.629528536
401,//www.cvedetails.com/cwe-details/401/Failure-to-Release-Memory-Before-Removing-Last-Reference-.html,414,https://www.cvedetails.com/vulnerability-list/cweid-401/vulnerabilities.html,a2619849df2de982a813e6e4833c7718916e1bcb,4.958064516
772,//www.cvedetails.com/cwe-details/772/Missing-Release-of-Resource-after-Effective-Lifetime.html,399,https://www.cvedetails.com/vulnerability-list/cweid-772/vulnerabilities.html,9806dba53c54fdbef4e4ea3e7205b26ce934f4e3,4.791836735
427,//www.cvedetails.com/cwe-details/427/Uncontrolled-Search-Path-Element.html,398,https://www.cvedetails.com/vulnerability-list/cweid-427/vulnerabilities.html,78722f8eb3f591338ff0541a7f098d1228c8ed40,6
415,//www.cvedetails.com/cwe-details/415/Double-Free.html,376,https://www.cvedetails.com/vulnerability-list/cweid-415/vulnerabilities.html,efb3f0309a614b7442432125f7f5bf2c464463fd,6.347443182
319,//www.cvedetails.com/cwe-details/319/Cleartext-Transmission-of-Sensitive-Information.html,358,https://www.cvedetails.com/vulnerability-list/cweid-319/vulnerabilities.html,a0ffa6872f984765c2b73cd262ee19aff1fa45fd,4.853453453
312,//www.cvedetails.com/cwe-details/312/Cleartext-Storage-of-Sensitive-Information.html,333,https://www.cvedetails.com/vulnerability-list/cweid-312/vulnerabilities.html,952ad8e797566e8707b9f6bc01a298534b3e2f1a,3.837293729
617,//www.cvedetails.com/cwe-details/617/Reachable-Assertion.html,332,https://www.cvedetails.com/vulnerability-list/cweid-617/vulnerabilities.html,c2eddbd5c6afa33afa9110d68a1b459a6656369a,4.727272727
327,//www.cvedetails.com/cwe-details/327/Use-of-a-Broken-or-Risky-Cryptographic-Algorithm.html,308,https://www.cvedetails.com/vulnerability-list/cweid-327/vulnerabilities.html,59594b41db4c4e9126a5a74aea1a497136ab6f46,4.831958763
326,//www.cvedetails.com/cwe-details/326/Inadequate-Encryption-Strength.html,300,https://www.cvedetails.com/vulnerability-list/cweid-326/vulnerabilities.html,ad0f12443707ab86de50d718072dddbfb7142fbb,5.012589928
755,//www.cvedetails.com/cwe-details/755/Improper-Handling-of-Exceptional-Conditions.html,297,https://www.cvedetails.com/vulnerability-list/cweid-755/vulnerabilities.html,7e7d58ab644f48760b38cbca6174ae5b915c69bf,5.040510949
347,//www.cvedetails.com/cwe-details/347/Improper-Verification-of-Cryptographic-Signature.html,286,https://www.cvedetails.com/vulnerability-list/cweid-347/vulnerabilities.html,edadc0dcf0d1942d2e29b68c929b12b8d215095d,5.645945946
134,//www.cvedetails.com/cwe-details/134/Uncontrolled-Format-String.html,284,https://www.cvedetails.com/vulnerability-list/cweid-134/vulnerabilities.html,0558ddb099ab4fa62ce69fefd379311d99ee186f,6.91026616
203,//www.cvedetails.com/cwe-details/203/Information-Exposure-Through-Discrepancy.html,270,https://www.cvedetails.com/vulnerability-list/cweid-203/vulnerabilities.html,40768c7f476a7503c1aea7ee09bd84fadba5a1c5,3.897008547
369,//www.cvedetails.com/cwe-details/369/Divide-By-Zero.html,253,https://www.cvedetails.com/vulnerability-list/cweid-369/vulnerabilities.html,22cb08e72af7fb7b191ac180b387633f60e7c2cc,4.182987552
639,//www.cvedetails.com/cwe-details/639/Access-Control-Bypass-Through-User-Controlled-Key.html,246,https://www.cvedetails.com/vulnerability-list/cweid-639/vulnerabilities.html,923cd47bb467feb822130ca8e651524e2542292a,5.025120773
345,//www.cvedetails.com/cwe-details/345/Insufficient-Verification-of-Data-Authenticity.html,226,https://www.cvedetails.com/vulnerability-list/cweid-345/vulnerabilities.html,629b5292d5e45f854f613d9dfb803ff321e01198,5.654901961
665,//www.cvedetails.com/cwe-details/665/Improper-Initialization.html,213,https://www.cvedetails.com/vulnerability-list/cweid-665/vulnerabilities.html,187d16586a3a4ccc9d4c059d3ebdb8e07e058716,4.879
311,//www.cvedetails.com/cwe-details/311/Missing-Encryption-of-Sensitive-Data.html,205,https://www.cvedetails.com/vulnerability-list/cweid-311/vulnerabilities.html,177c73f6921bf9f373b0538227ea59f3f9029038,4.372727273
613,//www.cvedetails.com/cwe-details/613/Insufficient-Session-Expiration.html,205,https://www.cvedetails.com/vulnerability-list/cweid-613/vulnerabilities.html,03a9cd5cbc87775328f4dd6cddca3a3055247e84,5.649456522
754,//www.cvedetails.com/cwe-details/754/Improper-Check-for-Unusual-or-Exceptional-Conditions.html,204,https://www.cvedetails.com/vulnerability-list/cweid-754/vulnerabilities.html,7482e023c81c0e74863659227af8743fe9335e06,4.923888889
704,//www.cvedetails.com/cwe-details/704/Incorrect-Type-Conversion-or-Cast.html,193,https://www.cvedetails.com/vulnerability-list/cweid-704/vulnerabilities.html,e55cd39472c30139a0fa2ea93e9da65401e0676a,6.809677419
209,//www.cvedetails.com/cwe-details/209/Information-Exposure-Through-an-Error-Message.html,187,https://www.cvedetails.com/vulnerability-list/cweid-209/vulnerabilities.html,989cc3a0a8e4cc8379be6f9d899534d99df7d40f,4.453714286
129,//www.cvedetails.com/cwe-details/129/Improper-Validation-of-Array-Index.html,185,https://www.cvedetails.com/vulnerability-list/cweid-129/vulnerabilities.html,16dfeac1c29d34270d38d36446416d058a4abad8,6.625555556
307,//www.cvedetails.com/cwe-details/307/Improper-Restriction-of-Excessive-Authentication-Attempts.html,184,https://www.cvedetails.com/vulnerability-list/cweid-307/vulnerabilities.html,bacb17f2153b242dc4aaf0a087950c7a0be53a93,5.075471698
404,//www.cvedetails.com/cwe-details/404/Improper-Resource-Shutdown-or-Release.html,170,https://www.cvedetails.com/vulnerability-list/cweid-404/vulnerabilities.html,c3e25940106d6f87950ce58aeb663cf88a5e4ec8,5.317293233
330,//www.cvedetails.com/cwe-details/330/Use-of-Insufficiently-Random-Values.html,165,https://www.cvedetails.com/vulnerability-list/cweid-330/vulnerabilities.html,574f0af429934a8edacf4cc7c75087adedd56d58,5.132679739
346,//www.cvedetails.com/cwe-details/346/Origin-Validation-Error.html,155,https://www.cvedetails.com/vulnerability-list/cweid-346/vulnerabilities.html,a78e8449b71c24614266ea2378f8cb88ee28b998,5.387162162
552,//www.cvedetails.com/cwe-details/552/Files-or-Directories-Accessible-to-External-Parties.html,154,https://www.cvedetails.com/vulnerability-list/cweid-552/vulnerabilities.html,c5781a0f98e66875b1b8eaf679b7c89b7bd893bd,4.803968254
674,//www.cvedetails.com/cwe-details/674/Uncontrolled-Recursion.html,152,https://www.cvedetails.com/vulnerability-list/cweid-674/vulnerabilities.html,4e0bc4768621d4fc0a7f95a3bf5d9ea9060579d1,4.697794118
367,//www.cvedetails.com/cwe-details/367/Time-of-check-Time-of-use-TOCTOU-Race-Condition.html,145,https://www.cvedetails.com/vulnerability-list/cweid-367/vulnerabilities.html,787ac70e27255856445d153a827f30da33973411,5.628070175
444,//www.cvedetails.com/cwe-details/444/Inconsistent-Interpretation-of-HTTP-Requests-039-HTTP-Req.html,144,https://www.cvedetails.com/vulnerability-list/cweid-444/vulnerabilities.html,4aee308df37afb76f169d783f09e26ad9bf4bd00,5.664179104
191,//www.cvedetails.com/cwe-details/191/Integer-Underflow-Wrap-or-Wraparound-.html,135,https://www.cvedetails.com/vulnerability-list/cweid-191/vulnerabilities.html,c41d8c443392c5ab19a1b849c53508e2ed5dea62,6.503875969
281,//www.cvedetails.com/cwe-details/281/Improper-Preservation-of-Permissions.html,135,https://www.cvedetails.com/vulnerability-list/cweid-281/vulnerabilities.html,01b1954ffeb0769679352139b044f8be78f03533,5.144354839
428,//www.cvedetails.com/cwe-details/428/Unquoted-Search-Path-or-Element.html,130,https://www.cvedetails.com/vulnerability-list/cweid-428/vulnerabilities.html,30521d4692c80731b9f0ab9765726dfeeb7bac5b,5.947933884
290,//www.cvedetails.com/cwe-details/290/Authentication-Bypass-by-Spoofing.html,128,https://www.cvedetails.com/vulnerability-list/cweid-290/vulnerabilities.html,73ae899e2abf0b944ed8ae1a05bb9c4dc242a305,5.2625
88,//www.cvedetails.com/cwe-details/88/Argument-Injection-or-Modification.html,126,https://www.cvedetails.com/vulnerability-list/cweid-88/vulnerabilities.html,ce25b7e3aa125ba6957a274b8ff69a3c59aca7a7,6.823728814
521,//www.cvedetails.com/cwe-details/521/Weak-Password-Requirements.html,122,https://www.cvedetails.com/vulnerability-list/cweid-521/vulnerabilities.html,88c62a4fc4053b73b8e05ef0f7865f3e3f26e3f8,5.801941748
610,//www.cvedetails.com/cwe-details/610/Externally-Controlled-Reference-to-a-Resource-in-Another-Sph.html,116,https://www.cvedetails.com/vulnerability-list/cweid-610/vulnerabilities.html,92a8cb76f623ac10f3aafcc8a9c28256dfa20a2a,4.939175258
122,//www.cvedetails.com/cwe-details/122/Heap-based-Buffer-Overflow.html,113,https://www.cvedetails.com/vulnerability-list/cweid-122/vulnerabilities.html,c63d05b495b713731ee66716c7241293f8641ac1,6.608510638
640,//www.cvedetails.com/cwe-details/640/Weak-Password-Recovery-Mechanism-for-Forgotten-Password.html,113,https://www.cvedetails.com/vulnerability-list/cweid-640/vulnerabilities.html,dcbc3960f7beca981a028c56e52fa0e58b7cc998,5.433636364
121,//www.cvedetails.com/cwe-details/121/Stack-based-Buffer-Overflow.html,109,https://www.cvedetails.com/vulnerability-list/cweid-121/vulnerabilities.html,a1e3242237f21ef3ddacf123fa5172c3dcb1314b,7.634693878
116,//www.cvedetails.com/cwe-details/116/Improper-Encoding-or-Escaping-of-Output.html,100,https://www.cvedetails.com/vulnerability-list/cweid-116/vulnerabilities.html,ca5ff0f7ec8e8992a0e00a56ca1798a9e19b8b08,5.437931034
294,//www.cvedetails.com/cwe-details/294/Authentication-Bypass-by-Capture-replay.html,87,https://www.cvedetails.com/vulnerability-list/cweid-294/vulnerabilities.html,856a84789a0367aad11efa51c0839df2ebaf534c,5.72027027
425,//www.cvedetails.com/cwe-details/425/Direct-Request-039-Forced-Browsing-039-.html,75,https://www.cvedetails.com/vulnerability-list/cweid-425/vulnerabilities.html,27569be7286d4299c41593f0326f878dba64e7f7,5.498591549
285,//www.cvedetails.com/cwe-details/285/Improper-Access-Control-Authorization-.html,70,https://www.cvedetails.com/vulnerability-list/cweid-285/vulnerabilities.html,ab49aefad7f0937d3094b46f53e90abb990772d1,5.753846154
91,//www.cvedetails.com/cwe-details/91/XML-Injection-aka-Blind-XPath-Injection-.html,70,https://www.cvedetails.com/vulnerability-list/cweid-91/vulnerabilities.html,fda3b630ce205a4d913616728c8cb85650bc0b16,6.316923077
354,//www.cvedetails.com/cwe-details/354/Improper-Validation-of-Integrity-Check-Value.html,69,https://www.cvedetails.com/vulnerability-list/cweid-354/vulnerabilities.html,121b7a0b051fb07bd3606279eb2a35d733f667d3,5.078688525
682,//www.cvedetails.com/cwe-details/682/Incorrect-Calculation.html,67,https://www.cvedetails.com/vulnerability-list/cweid-682/vulnerabilities.html,00fc9f1a34b3bd7f417fb031afd0c74139e37286,5.878333333
494,//www.cvedetails.com/cwe-details/494/Download-of-Code-Without-Integrity-Check.html,63,https://www.cvedetails.com/vulnerability-list/cweid-494/vulnerabilities.html,34b08fb49e64d0f7453b2fc4a77495ba7de28e23,6.421052632
252,//www.cvedetails.com/cwe-details/252/Unchecked-Return-Value.html,60,https://www.cvedetails.com/vulnerability-list/cweid-252/vulnerabilities.html,a6170de164ab1a412f46de0381c219891c25821b,5.262745098
338,//www.cvedetails.com/cwe-details/338/Use-of-Cryptographically-Weak-PRNG.html,60,https://www.cvedetails.com/vulnerability-list/cweid-338/vulnerabilities.html,b22222539cd78feed3660ab7edc18d0465b9a78f,5.221818182
697,//www.cvedetails.com/cwe-details/697/Insufficient-Comparison.html,58,https://www.cvedetails.com/vulnerability-list/cweid-697/vulnerabilities.html,3c6e4a389b22d3b7255a9fd736519058a9396f28,5.560869565
693,//www.cvedetails.com/cwe-details/693/Protection-Mechanism-Failure.html,53,https://www.cvedetails.com/vulnerability-list/cweid-693/vulnerabilities.html,d7f5084e0b822feecb7100587dcfeb3f261d3d23,5.854761905
667,//www.cvedetails.com/cwe-details/667/Insufficient-Locking.html,52,https://www.cvedetails.com/vulnerability-list/cweid-667/vulnerabilities.html,2776edb3726dd6f5df979db114ee59a3501b3ab6,4.978431373
459,//www.cvedetails.com/cwe-details/459/Incomplete-Cleanup.html,51,https://www.cvedetails.com/vulnerability-list/cweid-459/vulnerabilities.html,6f2ae1d36a6dd98fdf19d7ac4dc591a66366ded1,4.686363636
193,//www.cvedetails.com/cwe-details/193/Off-by-one-Error.html,50,https://www.cvedetails.com/vulnerability-list/cweid-193/vulnerabilities.html,5e0c7227c57b985ba7515b0cd764356426cff2e1,5.562790698
763,//www.cvedetails.com/cwe-details/763/Release-of-Invalid-Pointer-or-Reference.html,48,https://www.cvedetails.com/vulnerability-list/cweid-763/vulnerabilities.html,b3891a7c81ed4a2b925166e0872fa9339c4a498c,5.923076923
131,//www.cvedetails.com/cwe-details/131/Incorrect-Calculation-of-Buffer-Size.html,47,https://www.cvedetails.com/vulnerability-list/cweid-131/vulnerabilities.html,3a741d0f0291260be7dc94252d02345ec62581e6,5.951351351
331,//www.cvedetails.com/cwe-details/331/Insufficient-Entropy.html,47,https://www.cvedetails.com/vulnerability-list/cweid-331/vulnerabilities.html,627951fd1d6bafb6a4c285a739751cd51844575b,4.969047619
681,//www.cvedetails.com/cwe-details/681/Incorrect-Conversion-between-Numeric-Types.html,45,https://www.cvedetails.com/vulnerability-list/cweid-681/vulnerabilities.html,5832953fd69f8e918af3f671bc7ae9984981fe7f,5.323809524
776,//www.cvedetails.com/cwe-details/776/Unrestricted-Recursive-Entity-References-in-DTDs-039-XML-.html,44,https://www.cvedetails.com/vulnerability-list/cweid-776/vulnerabilities.html,35d0550a7f55f97f50587c0ec5627a167793a78b,4.997435897
670,//www.cvedetails.com/cwe-details/670/Always-Incorrect-Control-Flow-Implementation.html,40,https://www.cvedetails.com/vulnerability-list/cweid-670/vulnerabilities.html,4588e7db87bb140afb8f3d6ca94b1b4b8423f910,5.208333333
93,//www.cvedetails.com/cwe-details/93/Failure-to-Sanitize-CRLF-Sequences-039-CRLF-Injection-03.html,38,https://www.cvedetails.com/vulnerability-list/cweid-93/vulnerabilities.html,6ea9b586b28567de64a0c91fc78e4c914c6dc3a2,4.837837838
788,//www.cvedetails.com/cwe-details/788/Access-of-Memory-Location-After-End-of-Buffer.html,35,https://www.cvedetails.com/vulnerability-list/cweid-788/vulnerabilities.html,82f5335c594387f042772f61040e76da96d86ca5,7.76
669,//www.cvedetails.com/cwe-details/669/Incorrect-Resource-Transfer-Between-Spheres.html,34,https://www.cvedetails.com/vulnerability-list/cweid-669/vulnerabilities.html,2a47590514a6636e76ff6de1526e120b8f1e3de6,5.748387097
706,//www.cvedetails.com/cwe-details/706/Use-of-Incorrectly-Resolved-Name-or-Reference.html,32,https://www.cvedetails.com/vulnerability-list/cweid-706/vulnerabilities.html,1155a26978fdb8a2d6f095ecfa5e7b4e40358c56,5.29
565,//www.cvedetails.com/cwe-details/565/Reliance-on-Cookies-without-Validation-and-Integrity-Checkin.html,29,https://www.cvedetails.com/vulnerability-list/cweid-565/vulnerabilities.html,6a04ed4c79b2ef911463d29d31026f681f964b31,6.103846154
212,//www.cvedetails.com/cwe-details/212/Improper-Cross-boundary-Removal-of-Sensitive-Data.html,28,https://www.cvedetails.com/vulnerability-list/cweid-212/vulnerabilities.html,2295c306045e47c01c4d5e0e5cd08b5be12dc39c,4.274074074
436,//www.cvedetails.com/cwe-details/436/Interpretation-Conflict.html,25,https://www.cvedetails.com/vulnerability-list/cweid-436/vulnerabilities.html,6d7ae4d9ead6d11f46b3306f51c2f0c5d50a0e93,5.72
662,//www.cvedetails.com/cwe-details/662/Insufficient-Synchronization.html,25,https://www.cvedetails.com/vulnerability-list/cweid-662/vulnerabilities.html,cfc3809830373e7613b04436276643dca817c346,5.489473684
113,//www.cvedetails.com/cwe-details/113/Failure-to-Sanitize-CRLF-Sequences-in-HTTP-Headers-039-HT.html,21,https://www.cvedetails.com/vulnerability-list/cweid-113/vulnerabilities.html,14f1773f6d6308efb34aa39ad26bf095f506e211,5.442857143
358,//www.cvedetails.com/cwe-details/358/Improperly-Implemented-Security-Check-for-Standard.html,21,https://www.cvedetails.com/vulnerability-list/cweid-358/vulnerabilities.html,98b8965e3f5fe05a082b257e35e96ad24d93b0f7,5.638095238
335,//www.cvedetails.com/cwe-details/335/PRNG-Seed-Error.html,20,https://www.cvedetails.com/vulnerability-list/cweid-335/vulnerabilities.html,6798f0df7348e32d72b8cc41ca55f6b2545edf70,5.647368421
256,//www.cvedetails.com/cwe-details/256/Plaintext-Storage-of-a-Password.html,18,https://www.cvedetails.com/vulnerability-list/cweid-256/vulnerabilities.html,c86193cbaa15faf128d46b53c4462adcca42c7cb,4.053333333
273,//www.cvedetails.com/cwe-details/273/Improper-Check-for-Dropped-Privileges.html,18,https://www.cvedetails.com/vulnerability-list/cweid-273/vulnerabilities.html,b9871f46860e869dd7496c69dd788776071cf8b9,6.652941176
672,//www.cvedetails.com/cwe-details/672/Operation-on-a-Resource-after-Expiration-or-Release.html,16,https://www.cvedetails.com/vulnerability-list/cweid-672/vulnerabilities.html,8910a0b560c5075f4c0b53c3b07acf2daf1853ed,5.98
123,//www.cvedetails.com/cwe-details/123/Write-what-where-Condition.html,14,https://www.cvedetails.com/vulnerability-list/cweid-123/vulnerabilities.html,2aebd67320e4d33152fc9239c16be48f184f2306,6.971428571
178,//www.cvedetails.com/cwe-details/178/Failure-to-Resolve-Case-Sensitivity.html,14,https://www.cvedetails.com/vulnerability-list/cweid-178/vulnerabilities.html,42ca8f419f77e8acbfc7715242cac973caeda140,4.942857143
118,//www.cvedetails.com/cwe-details/118/Improper-Access-of-Indexable-Resource-039-Range-Error-03.html,13,https://www.cvedetails.com/vulnerability-list/cweid-118/vulnerabilities.html,48a73e01e7cb5e522d067d3fb703ceabf0af885e,6.976923077
266,//www.cvedetails.com/cwe-details/266/Incorrect-Privilege-Assignment.html,13,https://www.cvedetails.com/vulnerability-list/cweid-266/vulnerabilities.html,2163f0a424e46c2aee082522eff890e411af4089,4.883333333
184,//www.cvedetails.com/cwe-details/184/Incomplete-Blacklist.html,12,https://www.cvedetails.com/vulnerability-list/cweid-184/vulnerabilities.html,b540907a45b8204b87757071e8a3ce6146567d6b,6.25
250,//www.cvedetails.com/cwe-details/250/Execution-with-Unnecessary-Privileges.html,12,https://www.cvedetails.com/vulnerability-list/cweid-250/vulnerabilities.html,2644acac305a6a139bd6ef951cec8d3655e1b847,6.9
377,//www.cvedetails.com/cwe-details/377/Insecure-Temporary-File.html,12,https://www.cvedetails.com/vulnerability-list/cweid-377/vulnerabilities.html,2c9bcf2d24ad361d57d83d3f9f57069cdb297682,4.072727273
126,//www.cvedetails.com/cwe-details/126/Buffer-Over-read.html,11,https://www.cvedetails.com/vulnerability-list/cweid-126/vulnerabilities.html,2265e4e472fd8d894a4538723c1730bfc7c559bf,6.111111111
185,//www.cvedetails.com/cwe-details/185/Incorrect-Regular-Expression.html,11,https://www.cvedetails.com/vulnerability-list/cweid-185/vulnerabilities.html,06c130a5aec50c718e55c0106a7346ed1585e1cb,5.381818182
288,//www.cvedetails.com/cwe-details/288/Authentication-Bypass-Using-an-Alternate-Path-or-Channel.html,11,https://www.cvedetails.com/vulnerability-list/cweid-288/vulnerabilities.html,70b4e639fcccd9f52bf86cf6bb8e6e0a46cfabd0,6.23
321,//www.cvedetails.com/cwe-details/321/Use-of-Hard-coded-Cryptographic-Key.html,11,https://www.cvedetails.com/vulnerability-list/cweid-321/vulnerabilities.html,9f8333b939f15e6662258d1da28fa8bf44593928,5.063636364
